{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
      RemoveFOWViewer                 	= void RemoveFOWViewer(int, int)
Remove temporary vision for a given team ( nTeamID, nViewerID ) (userdata)
      ResolveNPCPositions             	= void ResolveNPCPositions(Vector, float)
Check and fix units that have been assigned a position inside collision radius of other NPCs. (userdata)
      EmitSoundOnLocationWithCaster   	= void EmitSoundOnLocationWithCaster(Vector, string, handle)
Emit a sound on a location from a unit. (vLocation, soundName, hCaster). (userdata)
      EmitSoundOnLocationForAllies    	= void EmitSoundOnLocationForAllies(Vector, string, handle)
Emit a sound on a location from a unit, only for players allied with that unit (vLocation, soundName, hCaster (userdata)
      EmitAnnouncerSound              	= void EmitAnnouncerSound(string)
Emit an announcer sound for all players. (userdata)
      EmitAnnouncerSoundForTeam       	= void EmitAnnouncerSoundForTeam(string, int)
Emit an announcer sound for a team. (userdata)
      EmitAnnouncerSoundForTeamOnLocation	= void EmitAnnouncerSoundForTeamOnLocation(string, int, Vector)
Emit an announcer sound for a team at a specific location. (userdata)
      EmitAnnouncerSoundForPlayer     	= void EmitAnnouncerSoundForPlayer(string, int)
Emit an announcer sound for a player. (userdata)
      EmitSoundOnEntityForPlayer      	= void EmitSoundOnEntityForPlayer(string, handle, int)
Emit a sound on an entity for only a specific player (userdata)
      EmitSoundOnLocationForPlayer    	= void EmitSoundOnLocationForPlayer(string, Vector, int)
Emit a sound on a location for only a specific player (userdata)
      MinimapEvent                    	= void MinimapEvent(int, handle, int, int, int, int)
Start a minimap event. (nTeamID, hEntity, nXCoord, nYCoord, nEventType, nEventDuration). (userdata)
      CreateModifierThinker           	= handle CreateModifierThinker(handle, handle, string, handle, Vector, int, bool)
Create a modifier not associated with an NPC. ( hCaster, hAbility, modifierName, paramTable, vOrigin, nTeamNumber, bPhantomBlocker ) (userdata)
      DisconnectClient                	= void DisconnectClient(int, bool)
Kick a specific player from the game (userdata)
      DotProduct                      	= float DotProduct(Vector, Vector)
 (userdata)
      GetTargetAOELocation            	= Vector GetTargetAOELocation(int, int, int, Vector, int, int, int)
 (userdata)
      GetTargetLinearLocation         	= Vector GetTargetLinearLocation(int, int, int, Vector, int, int, int)
 (userdata)
      DropNeutralItemAtPositionForHero	= handle DropNeutralItemAtPositionForHero(string, Vector, handle, int, bool)
Drop a neutral item for the team of the hero at the given tier. (userdata)
      DropNeutralItemAtPositionForHeroWithOffset	= handle DropNeutralItemAtPositionForHeroWithOffset(string, Vector, handle, int, bool, Vector)
Drop a neutral item for the team of the hero at the given tier. (userdata)
      RecordNeutralItemEarned         	= void RecordNeutralItemEarned(handle, handle, int)
Record in player resources that a new neutral item has been created, if it hasn't already been, and show a toast. (userdata)
      GetPotentialNeutralItemDrop     	= string GetPotentialNeutralItemDrop(int, int)
Given the item tier and the team, roll for the name of a valid neutral item drop, considering previous drops and consumables. (userdata)
      IsUnitInValidPosition           	= bool IsUnitInValidPosition(handle)
Returns true if the unit is in a valid position in the gridnav. (userdata)
      GetXPNeededToReachNextLevel     	= int GetXPNeededToReachNextLevel(int)
Get amount of XP required to reach the next level. (userdata)
      HeroMaxLevel                    	= void HeroMaxLevel(handle)
Max out a hero's level and give them all appropriate abilities and talents. (userdata)
   }
   printstack                      	= function: 0x00219a70 (function)
   DebuggerBreak                   	= function: 0x00219b50 (function)
   CDesc                           	= table: 0x00219bd0 (table)
   {
      CFoWBlockerRegion               	= table: 0x002de128 (table)
      {
         metatable                       	= table: 0x0023e550 (table, already seen)
         FDesc                           	= table: 0x002de1e0 (table)
         {
            AddRectangularBlocker           	= void AddRectangularBlocker(Vector vMins, Vector vMaxs, bool bClearRegion)
AddRectangularBlocker( vMins, vMaxs, bClear ) : Sets or clears a blocker rectangle (userdata)
            AddRectangularOutlineBlocker    	= void AddRectangularOutlineBlocker(Vector vMins, Vector vMaxs, bool bClearRegion)
AddRectangularOutlineBlocker( vMins, vMaxs, bClear ) : Sets or clears a blocker rectangle outline (userdata)
         }
         AddRectangularOutlineBlocker    	= function: 0x002de348 (function)
         AddRectangularBlocker           	= function: 0x002de228 (function)
         IsNull                          	= function: 0x002de170 (function)
      }
      CBaseAnimatingActivity          	= table: 0x0029c420 (table, already seen)
      CDOTA_Item_BagOfGold            	= table: 0x002de540 (table)
      {
         metatable                       	= table: 0x002dae98 (table, already seen)
         FDesc                           	= table: 0x002de5f8 (table)
         {
            SetLifeTime                     	= void SetLifeTime(float flTime)
Set the life time of this item (userdata)
         }
         SetLifeTime                     	= function: 0x002de640 (function)
         IsNull                          	= function: 0x002de588 (function)
      }
      CDOTA_Ability_Aghanim_Spear     	= table: 0x002de898 (table)
      {
         metatable                       	= table: 0x002c58c0 (table, already seen)
         FDesc                           	= table: 0x002de950 (table)
         {
            LaunchSpear                     	= void LaunchSpear(Vector vTarget, Vector vStart)
Launch Spear to a target position from a source position (userdata)
         }
         LaunchSpear                     	= function: 0x002de998 (function)
         IsNull                          	= function: 0x002de8e0 (function)
      }
      Convars                         	= table: 0x0024bf38 (table)
      {
         RegisterCommand                 	= function: 0x0024c7d0 (function)
         RegisterConvar                  	= function: 0x0024c490 (function)
         GetCommandClient                	= function: 0x0024ca08 (function)
         GetDOTACommandClient            	= function: 0x0024cac0 (function)
         GetInt                          	= function: 0x0024c038 (function)
         IsNull                          	= function: 0x0024bf80 (function)
         FDesc                           	= table: 0x0024bff0 (table)
         {
            RegisterCommand                 	= void RegisterCommand(string, handle, string, int)
RegisterCommand(name, fn, helpString, flags) : register a console command. (userdata)
            RegisterConvar                  	= void RegisterConvar(string, string, string, int)
RegisterConvar(name, defaultValue, helpString, flags): register a new console variable. (userdata)
            GetCommandClient                	= handle GetCommandClient()
GetCommandClient() : returns the player who issued this console command. (userdata)
            GetDOTACommandClient            	= handle GetDOTACommandClient()
GetDOTACommandClient() : returns the DOTA player who issued this console command. (userdata)
            GetInt                          	= table GetInt(string)
GetInt(name) : returns the convar as an int. May return null if no such convar. (userdata)
            GetFloat                        	= table GetFloat(string)
GetFloat(name) : returns the convar as a float. May return null if no such convar. (userdata)
            GetBool                         	= table GetBool(string)
GetBool(name) : returns the convar as a boolean flag. (userdata)
            GetStr                          	= table GetStr(string)
GetStr(name) : returns the convar as a string. May return null if no such convar. (userdata)
            SetInt                          	= void SetInt(string, int)
SetInt(name, val) : sets the value of the convar to the int. (userdata)
            SetFloat                        	= void SetFloat(string, float)
SetFloat(name, val) : sets the value of the convar to the float. (userdata)
            SetBool                         	= void SetBool(string, bool)
SetBool(name, val) : sets the value of the convar to the bool. (userdata)
            SetStr                          	= void SetStr(string, string)
SetStr(name, val) : sets the value of the convar to the string. (userdata)
         }
         GetFloat                        	= function: 0x0024c148 (function)
         GetBool                         	= function: 0x0024c1f8 (function)
         GetStr                          	= function: 0x0024c390 (function)
         SetInt                          	= function: 0x0024c410 (function)
         SetFloat                        	= function: 0x0024c328 (function)
         SetBool                         	= function: 0x0024c5c8 (function)
         SetStr                          	= function: 0x0024c2a0 (function)
      }
      CDOTA_BaseNPC_Creature          	= table: 0x002ba780 (table, already seen)
      CSceneEntity                    	= table: 0x002defc8 (table)
      {
         metatable                       	= table: 0x0023e550 (table, already seen)
         AddBroadcastTeamTarget          	= function: 0x002df3c8 (function)
         RemoveBroadcastTeamTarget       	= function: 0x002df638 (function)
         FindNamedEntity                 	= function: 0x002df340 (function)
         LoadSceneFromString             	= function: 0x002df880 (function)
         IsNull                          	= function: 0x002df010 (function)
         FDesc                           	= table: 0x002df080 (table)
         {
            AddBroadcastTeamTarget          	= void AddBroadcastTeamTarget(int)
Adds a team (by index) to the broadcast list (userdata)
            RemoveBroadcastTeamTarget       	= void RemoveBroadcastTeamTarget(int)
Removes a team (by index) from the broadcast list (userdata)
            FindNamedEntity                 	= handle FindNamedEntity(string)
given an entity reference, such as !target, get actual entity from scene object (userdata)
            LoadSceneFromString             	= bool LoadSceneFromString(string, string)
given a dummy scene name and a vcd string, load the scene (userdata)
            EstimateLength                  	= float EstimateLength()
Returns length of this scene in seconds. (userdata)
            IsPlayingBack                   	= bool IsPlayingBack()
If this scene is currently playing. (userdata)
            IsPaused                        	= bool IsPaused()
If this scene is currently paused. (userdata)
